Précipitations (mm),Valeur (en m),discharge
0.0,2.49,
0.0,2.54,
0.0,2.53,
0.0,2.51,
0.0,2.50,
0.0,2.79,
0.0,2.93,
0.0,2.70,
0.0,2.57,
0.0,2.50,
0.0,2.50,
0.0,2.50,
0.0,2.90,
0.0,2.73,
0.0,2.48,
0.0,2.50,
0.0,2.50,
0.0,2.50,
0.0,2.49,
0.0,2.48,
0.0,2.50,
0.0,2.57,
0.0,2.84,
0.0,2.80,
0.0,2.68,
0.0,2.45,
0.0,2.48,
0.0,2.49,
0.0,2.49,
0.0,2.49,
0.0,2.49,
0.0,2.49,
0.0,2.81,
0.0,2.88,
0.0,2.55,
0.0,2.52,
0.0,2.54,
0.0,2.76,
0.0,2.89,
0.0,2.75,
0.0,2.57,
0.0,2.55,
0.0,2.54,
0.0,2.52,
0.0,2.52,
0.0,2.53,
0.0,2.87,
0.0,2.57,
0.0,2.48,
0.0,2.51,
0.0,2.54,
0.0,2.52,
0.0,2.52,
0.0,2.58,
0.0,2.52,
0.0,2.49,
0.0,2.52,
0.0,2.52,
0.0,2.49,
0.0,2.75,
0.0,2.79,
0.0,2.55,
0.0,2.48,
0.0,2.48,
0.0,2.49,
0.0,2.47,
0.0,2.45,
0.0,2.44,
0.0,2.57,
0.0,2.60,
0.0,2.54,
0.0,2.51,
0.0,2.50,
0.0,2.48,
0.0,2.59,
0.0,2.59,
0.0,2.58,
0.0,2.55,
0.0,2.53,
0.0,2.49,
0.0,2.46,
0.0,2.46,
0.0,2.61,
0.0,2.58,
0.0,2.54,
0.0,2.53,
0.0,2.46,
0.0,2.44,
0.0,2.45,
0.0,2.46,
0.0,2.47,
0.0,2.41,
0.0,2.46,
0.0,2.46,
0.0,2.42,
0.0,2.42,
0.0,2.42,
0.0,2.42,
0.0,2.41,
0.0,2.41,
0.0,2.43,
0.0,2.45,
0.0,2.44,
0.0,2.40,
0.0,2.40,
0.0,2.41,
0.0,2.39,
0.0,2.42,
0.0,2.41,
0.0,2.39,
0.0,2.38,
0.0,2.42,
0.0,2.43,
0.0,2.41,
0.0,2.41,
0.0,2.41,
0.0,2.42,
0.0,2.41,
0.0,2.40,
0.0,2.41,
0.0,2.42,
0.0,2.43,
0.0,2.43,
0.0,2.41,
0.0,2.41,
0.0,2.42,
0.0,2.41,
0.0,2.42,
0.0,2.42,
0.0,2.39,
0.0,2.40,
0.0,2.41,
0.0,2.39,
0.0,2.40,
0.0,2.40,
0.0,2.41,
0.0,2.41,
0.0,2.40,
0.0,2.40,
0.0,2.40,
0.0,2.38,
0.0,2.41,
0.0,2.40,
0.0,2.40,
0.0,2.38,
0.0,2.38,
0.0,2.39,
0.0,2.37,
0.0,2.39,
0.0,2.39,
0.0,2.41,
0.0,2.38,
0.0,2.38,
0.0,2.37,
0.0,2.39,
0.0,2.37,
0.0,2.38,
0.0,2.38,
0.0,2.37,
0.0,2.39,
0.0,2.39,
0.0,2.39,
0.0,2.39,
0.0,2.37,
0.0,2.38,
0.0,2.40,
0.0,2.41,
0.0,2.42,
0.0,2.42,
0.0,2.40,
0.0,2.40,
0.0,2.40,
0.0,2.40,
0.0,2.45,
0.0,2.48,
0.0,2.45,
0.0,2.41,
0.0,2.40,
0.0,2.39,
0.0,2.37,
0.0,2.37,
0.0,2.46,
0.0,2.52,
0.0,2.50,
0.0,2.45,
0.0,2.43,
0.0,2.42,
0.0,2.39,
0.0,2.36,
0.0,2.52,
0.0,2.63,
0.0,2.47,
0.0,2.40,
0.0,2.42,
0.0,2.39,
0.0,2.40,
0.0,2.53,
0.0,2.76,
0.0,2.93,
0.0,2.77,
0.0,2.50,
0.0,2.45,
0.0,2.41,
0.0,2.41,
0.0,2.38,
0.0,2.41,
0.0,2.70,
0.0,2.99,
0.0,2.95,
0.0,2.79,
0.2,2.50,
0.0,2.51,
0.0,2.45,
0.0,2.43,
0.0,2.39,
0.3,2.73,
0.0,3.04,
0.1,2.77,
0.0,2.61,
0.0,2.50,
0.0,2.45,
0.1,2.42,
0.1,2.63,
0.1,3.15,
0.0,3.01,
0.0,2.73,
0.0,2.59,
0.0,2.58,
0.0,2.58,
0.0,3.14,
0.0,3.17,
0.0,2.97,
0.0,2.86,
0.0,2.54,
0.0,2.47,
0.0,2.47,
0.0,2.42,
0.0,3.10,
0.0,3.19,
0.0,3.02,
0.0,2.88,
0.0,2.75,
0.0,2.62,
0.0,2.50,
0.1,2.51,
0.0,2.50,
0.0,2.43,
0.0,2.72,
0.0,3.18,
0.0,3.15,
0.0,2.98,
0.0,2.85,
0.0,2.56,
0.0,2.55,
0.0,2.50,
0.0,2.48,
0.0,3.14,
0.0,3.17,
0.0,2.99,
0.0,2.60,
0.0,2.51,
0.0,2.47,
0.0,2.44,
0.0,3.08,
0.0,3.13,
0.0,2.86,
0.0,2.73,
0.0,2.60,
0.0,2.53,
0.0,2.50,
0.0,2.49,
0.0,2.43,
0.0,2.68,
0.0,3.08,
0.0,2.97,
0.0,2.86,
0.2,2.45,
0.1,2.47,
0.0,2.48,
0.0,2.42,
0.0,2.44,
0.0,2.95,
0.1,2.88,
0.2,2.77,
0.1,2.64,
0.1,2.52,
0.0,2.50,
0.1,2.42,
0.0,2.65,
0.0,2.89,
0.0,2.60,
0.0,2.47,
0.0,2.39,
0.0,2.38,
0.0,2.48,
0.0,2.55,
0.0,2.43,
1.6,2.40,
1.6,2.38,
0.0,2.37,
0.0,2.47,
0.0,2.52,
0.0,2.40,
0.0,2.37,
0.0,2.36,
0.0,2.35,
0.0,2.39,
0.0,2.37,
0.0,2.35,
0.0,2.34,
0.0,2.35,
0.0,2.34,
0.0,2.35,
0.0,2.32,
0.0,2.36,
0.0,2.34,
0.0,2.36,
0.0,2.34,
0.0,2.33,
0.0,2.33,
0.0,2.36,
0.0,2.34,
0.0,2.33,
0.0,2.36,
0.0,2.33,
0.0,2.35,
0.0,2.35,
0.0,2.32,
0.0,2.33,
0.0,2.35,
0.0,2.34,
0.0,2.36,
0.0,2.35,
0.0,2.34,
0.0,2.35,
0.0,2.36,
0.0,2.35,
0.0,2.33,
0.0,2.36,
0.1,2.33,
0.7,2.35,
0.2,2.33,
1.6,2.34,
0.7,2.32,
0.0,2.35,
0.0,2.36,
0.0,2.36,
0.0,2.33,
0.0,2.33,
0.0,2.33,
0.1,2.35,
0.0,2.36,
0.0,2.35,
0.0,2.34,
0.0,2.33,
0.0,2.33,
0.0,2.33,
0.0,2.32,
0.2,2.35,
0.4,2.34,
0.3,2.35,
1.1,2.36,
1.2,2.38,
1.1,2.35,
1.8,2.36,
3.8,2.35,
0.7,2.34,
0.7,2.35,
0.0,2.35,
0.5,2.37,
0.1,2.38,
0.0,2.38,
0.0,2.39,
0.3,2.39,
0.9,2.41,
0.7,2.41,
0.6,2.37,
0.3,2.39,
0.0,2.41,
0.2,2.42,
0.0,2.38,
0.0,2.39,
0.0,2.34,
0.0,2.35,
0.0,2.36,
0.0,2.37,
0.0,2.38,
0.0,2.39,
0.0,2.39,
0.2,2.37,
0.0,2.37,
0.0,2.38,
0.0,2.47,
0.0,2.53,
0.0,2.51,
0.0,2.47,
0.0,2.43,
0.0,2.39,
0.0,2.40,
0.0,2.37,
0.0,2.36,
0.0,2.38,
0.0,2.48,
0.0,2.45,
0.0,2.41,
0.0,2.39,
0.0,2.40,
0.0,2.40,
0.0,2.51,
0.0,2.71,
0.0,2.69,
0.0,2.45,
0.0,2.43,
0.0,2.45,
1.3,2.43,
1.0,2.41,
0.1,2.63,
0.8,2.76,
0.7,2.68,
5.6,2.44,
3.7,2.42,
0.3,2.41,
0.3,2.43,
0.2,2.43,
0.1,2.71,
0.0,2.94,
0.0,2.86,
0.0,2.62,
0.0,2.50,
0.0,2.54,
1.3,2.50,
0.0,2.50,
0.0,2.65,
0.0,2.83,
0.0,2.81,
0.0,2.55,
0.0,2.47,
0.0,2.44,
0.8,2.45,
1.0,2.43,
1.3,2.55,
0.5,2.78,
0.0,2.47,
0.0,2.45,
0.0,2.46,
0.1,2.49,
0.0,2.79,
0.1,2.94,
0.0,2.73,
0.0,2.62,
0.0,2.52,
0.0,2.55,
0.0,2.41,
0.0,2.66,
0.0,2.89,
0.1,2.83,
0.1,2.71,
0.7,2.48,
0.4,2.49,
0.0,2.49,
0.2,2.44,
0.6,2.67,
0.1,2.93,
0.0,2.97,
0.0,2.71,
0.1,2.56,
0.2,2.58,
0.4,2.55,
0.1,2.57,
0.1,2.94,
0.1,2.71,
0.0,2.58,
0.1,2.53,
0.1,2.52,
0.8,2.50,
1.5,2.50,
0.0,2.54,
0.0,2.90,
0.0,2.78,
0.0,2.52,
0.1,2.54,
0.2,2.56,
0.0,2.55,
0.0,2.53,
0.0,2.52,
0.0,2.50,
0.0,2.66,
0.0,2.81,
0.0,2.57,
0.0,2.45,
0.0,2.49,
0.0,2.50,
0.0,2.68,
0.0,2.82,
0.1,2.63,
0.4,2.53,
0.6,2.43,
0.9,2.49,
1.5,2.51,
0.8,2.49,
0.9,2.50,
0.6,2.57,
1.4,2.71,
1.6,2.65,
0.2,2.58,
0.7,2.54,
0.0,2.56,
0.1,2.77,
0.1,2.72,
0.0,2.66,
0.1,2.65,
0.7,2.60,
0.4,2.57,
0.7,2.53,
0.3,2.51,
0.0,2.64,
0.1,2.65,
0.0,2.61,
0.0,2.60,
0.0,2.55,
0.0,2.49,
0.0,2.50,
0.0,2.64,
0.0,2.72,
0.0,2.75,
0.0,2.64,
0.1,2.56,
0.3,2.55,
0.2,2.51,
0.0,2.52,
0.0,2.57,
0.0,2.58,
0.1,2.56,
0.1,2.52,
0.0,2.59,
0.0,2.60,
0.0,2.56,
0.0,2.52,
0.2,2.53,
0.7,2.53,
0.0,2.51,
0.0,2.51,
0.0,2.49,
0.0,2.52,
0.0,2.53,
0.0,2.51,
0.0,2.53,
0.1,2.50,
0.1,2.49,
0.3,2.51,
0.1,2.53,
0.0,2.52,
0.1,2.54,
0.0,2.51,
0.0,2.50,
0.0,2.50,
0.0,2.47,
0.0,2.48,
0.0,2.49,
0.0,2.49,
0.0,2.50,
0.0,2.49,
0.0,2.49,
0.0,2.48,
0.0,2.48,
0.0,2.47,
0.0,2.49,
0.0,2.47,
0.3,2.47,
0.2,2.45,
0.4,2.45,
1.3,2.43,
1.0,2.42,
0.1,2.48,
0.0,2.46,
0.0,2.44,
0.0,2.45,
0.1,2.48,
0.1,2.46,
0.1,2.45,
0.9,2.45,
0.2,2.44,
0.0,2.51,
0.2,2.60,
0.1,2.59,
0.0,2.50,
0.0,2.45,
0.0,2.44,
0.0,2.48,
0.0,2.39,
0.0,2.43,
0.0,2.44,
0.1,2.45,
0.1,2.43,
0.0,2.44,
0.0,2.63,
0.0,2.81,
0.0,2.74,
0.0,2.62,
0.0,2.49,
0.0,2.50,
0.0,2.48,
0.0,2.43,
0.0,2.44,
0.0,2.46,
0.2,2.71,
0.6,2.93,
2.1,2.77,
0.7,2.62,
0.1,2.53,
0.4,2.48,
0.2,2.46,
0.3,2.44,
0.7,2.69,
0.1,2.97,
0.0,3.10,
0.0,2.59,
0.0,2.53,
0.0,2.54,
0.2,2.58,
0.1,2.86,
0.1,3.10,
0.2,2.87,
0.1,2.76,
0.1,2.63,
0.1,2.54,
0.0,2.53,
0.0,2.49,
0.0,2.48,
0.0,2.79,
0.0,3.10,
0.0,2.82,
0.0,2.58,
0.0,2.55,
0.0,2.52,
0.0,2.70,
0.0,2.99,
0.0,3.15,
0.0,2.87,
0.0,2.64,
0.0,2.56,
0.0,2.56,
0.0,2.54,
0.0,2.54,
0.0,2.90,
0.0,3.14,
0.0,3.12,
0.0,2.60,
0.0,2.56,
0.0,2.50,
0.0,2.48,
0.0,2.76,
0.0,3.10,
0.0,2.86,
0.0,2.75,
0.0,2.62,
0.0,2.54,
0.0,2.51,
0.0,2.49,
0.0,2.90,
0.0,3.01,
0.0,2.53,
0.0,2.52,
0.0,2.52,
0.0,2.46,
0.0,2.46,
0.0,2.76,
0.0,3.00,
0.0,2.75,
0.0,2.60,
0.0,2.46,
0.0,2.49,
0.0,2.44,
0.0,2.68,
0.0,2.74,
0.0,2.59,
0.0,2.46,
0.0,2.44,
0.0,2.41,
0.0,2.43,
0.0,2.40,
0.0,2.40,
0.0,2.76,
0.0,2.68,
0.0,2.47,
0.0,2.35,
0.0,2.40,
0.0,2.40,
0.0,2.40,
0.0,2.37,
0.0,2.37,
0.0,2.62,
0.0,2.81,
0.0,2.70,
0.0,2.58,
0.0,2.45,
0.0,2.43,
0.0,2.39,
0.0,2.42,
0.0,2.39,
0.0,2.37,
0.0,2.37,
0.0,2.33,
0.0,2.34,
0.0,2.35,
0.0,2.58,
0.0,2.53,
0.0,2.38,
0.0,2.36,
0.0,2.35,
0.0,2.35,
0.0,2.37,
0.0,2.39,
0.0,2.43,
0.0,2.44,
0.0,2.43,
0.0,2.43,
0.0,2.43,
0.0,2.41,
0.0,2.43,
0.0,2.38,
0.0,2.40,
0.0,2.42,
0.1,2.42,
0.0,2.42,
0.9,2.39,
0.1,2.39,
0.5,2.40,
1.8,2.42,
1.3,2.41,
0.0,2.43,
0.0,2.38,
0.0,2.39,
0.0,2.43,
0.0,2.41,
0.3,2.42,
0.0,2.50,
0.0,2.53,
0.0,2.47,
0.0,2.50,
0.0,2.48,
0.0,2.44,
0.0,2.44,
0.0,2.49,
0.0,2.62,
0.0,2.37,
0.0,2.43,
0.0,2.42,
0.0,2.66,
0.0,2.41,
0.0,2.40,
0.0,2.77,
0.0,2.36,
0.0,2.42,
0.0,2.42,
0.0,2.67,
0.0,2.40,
0.0,2.42,
0.0,2.52,
0.0,2.40,
0.0,2.40,
0.0,2.42,
0.0,2.54,
0.0,2.44,
0.0,2.37,
0.0,2.68,
0.0,2.39,
0.0,2.44,
0.0,2.51,
0.0,2.55,
0.0,2.37,
0.0,2.33,
0.0,2.37,
0.0,2.44,
0.0,2.38,
0.0,2.36,
0.0,2.50,
0.0,2.38,
0.0,2.35,
0.0,2.36,
0.0,2.36,
0.0,2.39,
2.5,2.47,
1.1,2.48,
0.2,2.51,
1.5,2.55,
0.0,2.60,
1.3,2.56,
0.5,2.54,
1.2,2.50,
0.0,2.66,
0.0,2.55,
0.0,2.50,
0.0,2.59,
0.0,2.48,
0.1,2.42,
2.3,2.81,
0.0,2.51,
0.0,2.50,
0.1,2.49,
0.1,2.71,
0.8,2.67,
0.7,2.50,
1.2,2.55,
0.2,2.94,
0.8,2.82,
0.0,2.56,
0.0,2.52,
0.0,2.63,
0.0,2.83,
0.0,2.90,
0.1,2.54,
0.1,2.58,
1.2,2.64,
0.1,3.13,
0.0,2.61,
0.0,2.56,
0.1,2.68,
0.1,2.56,
0.0,2.59,
0.0,2.54,
0.0,2.78,
0.0,3.02,
0.0,3.00,
0.0,2.56,
0.0,2.81,
0.0,2.99,
0.0,2.60,
0.0,2.57,
0.0,2.51,
0.0,2.83,
0.0,3.08,
0.0,3.12,
0.0,2.86,
0.0,2.62,
0.0,2.63,
0.0,2.61,
0.0,2.58,
0.0,2.88,
0.0,2.53,
0.0,2.54,
0.0,2.50,
0.0,2.49,
0.0,2.48,
0.0,2.51,
0.0,2.82,
0.0,3.04,
0.0,3.02,
0.0,2.91,
0.0,2.66,
0.0,2.54,
0.3,2.57,
0.1,2.52,
0.3,2.61,
0.4,2.83,
0.9,2.47,
0.0,2.58,
0.0,2.86,
0.0,3.02,
0.0,2.99,
0.0,2.62,
0.0,2.65,
0.1,2.63,
1.2,2.74,
1.9,2.75,
1.8,2.73,
1.7,2.60,
0.1,2.56,
0.1,2.53,
0.0,2.46,
0.0,2.67,
0.1,2.91,
1.0,2.91,
0.2,2.73,
0.0,2.56,
0.3,2.53,
0.5,2.59,
0.4,2.76,
0.5,2.77,
0.5,2.75,
0.1,2.70,
0.2,2.65,
1.5,2.61,
0.3,2.58,
0.2,2.57,
0.0,2.60,
0.0,2.77,
0.0,2.82,
0.0,2.80,
0.0,2.77,
0.0,2.57,
0.1,2.61,
0.0,2.64,
0.0,2.58,
0.0,2.55,
0.0,2.52,
0.0,2.50,
0.0,2.50,
0.0,2.67,
0.0,2.67,
0.0,2.67,
0.0,2.60,
0.0,2.53,
0.0,2.49,
0.0,2.55,
0.0,2.58,
0.0,2.54,
0.0,2.47,
0.0,2.54,
0.0,2.58,
0.0,2.51,
0.0,2.44,
0.0,2.48,
0.0,2.48,
0.0,2.45,
0.0,2.42,
0.0,2.40,
0.1,2.38,
0.5,2.35,
0.0,2.33,
0.0,2.39,
0.3,2.38,
0.0,2.36,
0.5,2.33,
0.6,2.33,
0.1,2.38,
0.0,2.36,
0.0,2.37,
0.0,2.33,
0.0,2.32,
0.0,2.32,
0.5,2.36,
0.9,2.35,
0.2,2.34,
0.0,2.32,
0.0,2.29,
0.1,2.27,
0.2,2.28,
0.3,2.29,
0.2,2.31,
0.1,2.31,
0.2,2.31,
0.2,2.33,
0.3,2.32,
0.1,2.31,
0.3,2.27,
0.2,2.32,
0.0,2.38,
0.0,2.31,
0.0,2.30,
0.0,2.29,
0.0,2.38,
0.0,2.49,
0.0,2.46,
0.2,2.45,
0.2,2.53,
0.0,2.53,
0.0,2.52,
0.0,2.47,
0.0,2.46,
0.0,2.44,
0.1,2.46,
0.0,2.45,
3.5,2.52,
0.0,2.59,
0.0,2.58,
0.0,2.55,
0.0,2.54,
0.1,2.56,
0.1,2.58,
0.0,2.55,
0.0,2.57,
0.0,2.57,
0.0,2.57,
0.1,2.67,
0.0,2.74,
0.0,2.67,
0.0,2.71,
0.0,2.70,
0.0,2.69,
0.0,2.68,
0.0,2.63,
0.1,2.58,
0.1,2.54,
0.0,2.49,
0.0,2.69,
0.0,2.75,
0.0,2.57,
0.0,2.50,
0.0,2.51,
0.0,2.48,
0.0,2.48,
0.0,2.67,
0.0,2.65,
0.0,2.54,
0.8,2.48,
0.0,2.47,
0.0,2.46,
0.3,2.64,
0.0,2.80,
0.0,2.43,
0.0,2.46,
0.0,2.66,
0.0,2.66,
0.0,2.59,
0.0,2.39,
0.0,2.45,
0.0,2.46,
0.0,2.46,
0.0,2.48,
0.0,2.79,
0.0,2.91,
0.9,2.48,
0.3,2.48,
0.8,2.59,
0.2,2.70,
0.1,2.61,
0.1,2.50,
0.1,2.40,
0.1,2.46,
0.0,2.45,
1.3,2.45,
0.1,2.63,
0.2,2.85,
0.0,2.75,
0.0,2.50,
0.0,2.57,
0.0,2.71,
0.0,2.74,
0.1,2.58,
2.5,2.47,
1.7,2.46,
0.1,2.46,
0.1,2.45,
0.1,2.45,
0.1,2.74,
0.1,2.89,
0.0,2.78,
0.0,2.68,
0.1,2.57,
0.0,2.45,
0.0,2.47,
0.0,2.44,
0.0,2.45,
0.0,2.49,
0.1,2.68,
0.0,2.67,
0.0,2.62,
0.0,2.57,
0.0,2.51,
0.3,2.48,
0.0,2.50,
0.0,2.51,
0.0,2.69,
0.0,2.62,
0.0,2.52,
0.0,2.47,
0.1,2.47,
0.0,2.49,
0.0,2.51,
0.0,2.59,
0.0,2.64,
0.0,2.62,
0.0,2.60,
0.0,2.57,
0.0,2.56,
0.0,2.56,
0.0,2.71,
0.0,2.73,
0.0,2.80,
0.0,2.82,
0.0,2.84,
0.0,2.82,
0.0,2.81,
0.0,2.77,
0.0,2.75,
0.0,2.74,
0.0,2.72,
0.0,2.70,
0.0,2.69,
0.0,2.69,
0.0,2.68,
0.0,2.66,
0.0,2.62,
0.0,2.61,
0.0,2.60,
0.0,2.62,
0.0,2.59,
0.0,2.57,
0.0,2.52,
0.0,2.52,
0.0,2.53,
0.0,2.53,
0.0,2.54,
0.0,2.55,
0.0,2.54,
0.0,2.52,
0.0,2.49,
0.0,2.51,
0.0,2.49,
0.0,2.46,
0.0,2.45,
0.0,2.48,
0.0,2.47,
0.0,2.46,
0.0,2.45,
0.0,2.46,
0.0,2.47,
0.0,2.42,
0.0,2.45,
0.0,2.47,
0.0,2.50,
0.0,2.59,
0.0,2.47,
0.0,2.47,
0.0,2.51,
0.0,2.57,
0.0,2.52,
0.0,2.48,
0.0,2.39,
0.0,2.54,
0.0,2.73,
0.0,2.57,
0.0,2.49,
0.0,2.46,
0.0,2.45,
0.0,2.45,
0.0,2.43,
0.0,2.42,
0.0,2.63,
0.0,2.76,
0.0,2.48,
0.0,2.36,
0.0,2.41,
0.0,2.43,
0.0,2.44,
0.0,2.44,
0.0,2.45,
0.0,2.71,
0.0,2.93,
0.0,2.81,
0.0,2.53,
0.0,2.47,
0.0,2.47,
0.0,2.40,
0.0,2.85,
0.0,2.56,
0.0,2.41,
0.0,2.45,
0.0,2.44,
0.1,2.41,
0.0,2.37,
0.0,2.61,
0.0,2.85,
0.0,3.02,
0.0,2.91,
0.1,2.78,
0.1,2.50,
0.3,2.46,
0.0,2.41,
0.0,2.38,
0.0,2.65,
0.0,2.87,
0.0,2.71,
0.1,2.41,
0.0,2.44,
0.0,2.40,
0.1,2.40,
0.1,2.40,
0.0,2.41,
0.0,2.38,
0.0,2.69,
0.0,2.96,
0.0,3.06,
0.1,2.78,
0.1,2.63,
0.2,2.48,
0.3,2.50,
0.1,2.50,
0.2,2.93,
0.2,2.86,
0.1,2.57,
0.0,2.46,
0.2,2.43,
0.0,2.43,
0.2,2.47,
0.1,2.77,
0.0,3.03,
0.0,2.99,
0.0,2.42,
0.0,2.46,
0.0,2.42,
0.0,2.58,
0.0,2.75,
0.0,2.80,
0.3,2.57,
0.3,2.43,
0.0,2.45,
0.1,2.41,
0.6,2.41,
0.0,2.40,
0.0,2.57,
0.0,2.82,
0.0,2.98,
0.0,2.72,
0.0,2.43,
0.0,2.46,
0.0,2.41,
0.0,2.38,
0.0,2.66,
0.2,2.72,
0.4,2.61,
0.2,2.49,
0.1,2.35,
0.5,2.36,
0.5,2.38,
0.2,2.39,
0.1,2.38,
0.1,2.37,
0.1,2.62,
0.0,2.87,
0.0,2.89,
0.0,2.75,
0.0,2.60,
0.0,2.47,
0.0,2.36,
0.0,2.40,
0.0,2.55,
0.0,2.41,
0.0,2.39,
0.0,2.37,
0.0,2.33,
0.0,2.34,
0.0,2.36,
0.0,2.64,
0.0,2.78,
0.0,2.39,
0.0,2.34,
0.0,2.35,
0.0,2.35,
0.0,2.42,
0.0,2.46,
0.1,2.39,
0.0,2.34,
0.0,2.33,
0.0,2.32,
0.0,2.32,
0.0,2.32,
0.0,2.42,
0.0,2.55,
0.0,2.55,
0.0,2.41,
0.0,2.32,
0.0,2.41,
0.0,2.34,
0.0,2.33,
0.0,2.31,
0.0,2.30,
0.0,2.29,
0.0,2.29,
0.0,2.37,
0.0,2.36,
0.0,2.32,
0.4,2.30,
0.9,2.31,
0.8,2.32,
0.2,2.30,
0.1,2.30,
0.3,2.30,
0.3,2.30,
0.2,2.31,
0.0,2.31,
0.0,2.31,
0.0,2.29,
0.0,2.32,
0.0,2.32,
0.0,2.30,
0.0,2.30,
0.0,2.30,
0.0,2.31,
0.0,2.31,
0.1,2.31,
0.0,2.30,
0.0,2.31,
0.0,2.31,
0.1,2.31,
0.0,2.31,
0.1,2.30,
0.0,2.30,
0.5,2.30,
0.1,2.30,
0.3,2.30,
0.2,2.30,
7.6,2.33,
2.0,2.33,
0.4,2.31,
0.4,2.31,
0.2,2.31,
0.4,2.32,
0.3,2.33,
0.0,2.31,
0.0,2.30,
0.0,2.30,
0.0,2.33,
0.0,2.31,
0.2,2.30,
0.4,2.32,
0.4,2.42,
1.4,2.41,
0.1,2.33,
0.1,2.32,
0.0,2.43,
0.0,2.36,
0.0,2.35,
0.2,2.32,
0.1,2.30,
0.1,2.26,
0.0,2.32,
0.0,2.39,
0.0,2.39,
0.0,2.36,
0.0,2.32,
0.0,2.44,
0.0,2.57,
0.3,2.52,
1.0,2.41,
0.1,2.39,
0.2,2.36,
0.0,2.36,
0.0,2.37,
0.1,2.51,
0.0,2.56,
0.0,2.58,
0.0,2.57,
0.0,2.46,
0.0,2.40,
0.1,2.35,
0.0,2.38,
0.2,2.46,
0.2,2.53,
0.1,2.40,
0.0,2.38,
0.3,2.36,
0.0,2.37,
0.0,2.88,
0.0,2.76,
0.0,2.43,
0.0,2.38,
0.0,2.36,
0.0,2.52,
0.0,2.62,
0.0,2.46,
0.0,2.33,
0.0,2.37,
0.0,2.55,
0.0,2.93,
0.0,2.76,
0.0,2.44,
0.0,2.46,
0.0,2.41,
0.0,2.36,
0.0,2.32,
0.0,2.62,
0.0,2.84,
0.0,2.72,
0.0,2.58,
0.0,2.44,
0.0,2.38,
0.0,2.36,
0.0,2.32,
0.0,2.66,
0.0,2.90,
0.0,2.38,
0.0,2.36,
0.0,2.35,
0.0,2.80,
0.0,2.63,
0.0,2.33,
0.0,2.36,
0.0,2.35,
0.0,2.42,
0.0,2.69,
0.0,2.88,
0.0,2.42,
0.0,2.37,
0.0,2.33,
0.0,2.52,
0.0,2.74,
0.0,2.77,
0.0,2.60,
0.0,2.43,
0.0,2.40,
0.0,2.35,
0.0,2.35,
0.0,2.34,
0.0,2.32,
0.0,2.54,
0.0,2.75,
0.0,2.75,
0.0,2.29,
0.0,2.35,
0.0,2.34,
0.0,2.33,
0.0,2.30,
0.0,2.55,
0.0,2.67,
0.0,2.25,
0.0,2.30,
0.0,2.33,
0.0,2.34,
0.0,2.34,
0.0,2.32,
0.0,2.57,
0.0,2.73,
0.0,2.62,
0.0,2.31,
0.0,2.34,
0.0,2.33,
0.0,2.33,
0.0,2.33,
0.0,2.35,
0.0,2.50,
0.0,2.48,
0.0,2.43,
0.0,2.45,
0.0,2.34,
0.0,2.35,
0.0,2.36,
0.0,2.31,
0.0,2.30,
0.0,2.34,
0.0,2.41,
0.0,2.37,
0.0,2.33,
0.0,2.33,
0.0,2.31,
0.0,2.30,
0.0,2.30,
0.0,2.30,
0.0,2.33,
0.0,2.31,
0.0,2.30,
0.0,2.29,
0.0,2.30,
0.1,2.31,
0.0,2.32,
0.0,2.32,
0.0,2.32,
0.0,2.31,
0.0,2.31,
0.0,2.31,
0.0,2.31,
0.0,2.31,
0.0,2.32,
0.0,2.31,
0.0,2.31,
0.0,2.31,
0.0,2.33,
0.0,2.32,
0.0,2.31,
0.0,2.30,
0.0,2.31,
0.0,2.31,
0.0,2.32,
0.0,2.37,
0.0,2.31,
0.0,2.29,
0.0,2.29,
0.0,2.29,
0.0,2.31,
0.0,2.31,
0.0,2.29,
0.0,2.30,
0.0,2.40,
0.0,2.51,
0.0,2.51,
0.0,2.43,
0.0,2.35,
0.0,2.32,
0.0,2.29,
0.0,2.30,
0.0,2.43,
0.0,2.51,
0.0,2.37,
0.0,2.34,
0.0,2.29,
0.0,2.28,
0.0,2.34,
0.0,2.73,
0.0,2.63,
0.0,2.29,
0.0,2.32,
0.0,2.30,
0.0,2.31,
0.0,2.26,
0.0,2.31,
0.0,2.66,
0.0,2.33,
0.2,2.32,
0.0,2.27,
0.0,2.49,
0.0,2.71,
0.0,2.87,
0.0,2.70,
0.0,2.53,
0.0,2.35,
0.0,2.37,
0.0,2.33,
0.0,2.30,
0.0,2.29,
0.0,2.67,
0.0,2.26,
0.0,2.31,
0.0,2.31,
0.0,2.32,
0.0,2.29,
0.0,2.61,
0.0,2.86,
0.0,2.86,
0.0,2.37,
0.0,2.37,
0.0,2.30,
0.0,2.42,
0.0,2.59,
0.0,2.70,
0.0,2.30,
0.0,2.29,
0.0,2.30,
0.0,2.30,
0.0,2.31,
0.0,2.31,
0.0,2.40,
0.0,2.68,
0.0,2.90,
0.0,2.73,
0.0,2.40,
0.0,2.35,
0.0,2.30,
0.0,2.67,
0.0,2.23,
0.1,2.28,
0.0,2.31,
0.0,2.32,
0.0,2.52,
0.0,2.76,
0.0,2.63,
0.0,2.46,
0.0,2.32,
0.0,2.33,
0.0,2.31,
0.0,2.29,
0.0,2.32,
0.0,2.44,
